排名,电影名,得分,评分人数,导演
218,九品芝麻官,8.5,8.5,"
                            导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ..."
219,遗愿清单,8.6,8.6,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根..."
220,阿飞正传,8.5,8.5,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C..."
221,完美陌生人,8.5,8.5,"
                            导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ..."
222,大佛普拉斯,8.7,8.7,"
                            导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh..."
223,血钻,8.7,8.7,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ..."
224,谍影重重2,8.7,8.7,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ..."
225,地球上的星星,8.9,8.9,"
                            导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿..."
226,香水,8.5,8.5,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克..."
227,疯狂的麦克斯4：狂暴之路,8.6,8.6,"
                            导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞..."
228,步履不停,8.8,8.8,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu..."
229,战争之王,8.7,8.7,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /..."
230,彗星来的那一夜,8.5,8.5,"
                            导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em..."
231,谍影重重,8.6,8.6,"
                            导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦..."
232,波西米亚狂想曲,8.7,8.7,"
                            导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈..."
233,猜火车,8.5,8.5,"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ..."
234,朗读者,8.6,8.6,"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ..."
235,浪潮,8.7,8.7,"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ..."
236,东京物语,9.2,9.2,"
                            导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节..."
237,再次出发之纽约遇见你,8.6,8.6,"
                            导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克..."
238,小萝莉的猴神大叔,8.4,8.4,"
                            导演: 卡比尔·汗 Kabir Khan   主演: 萨尔曼·汗 Salman Khan / 哈莎莉·马..."
239,驴得水,8.3,8.3,"
                            导演: 周申 Shen Zhou / 刘露 Lu Liu   主演: 任素汐 Suxi Ren / 大力 Da Li ..."
240,聚焦,8.8,8.8,"
                            导演: 托马斯·麦卡锡 Thomas McCarthy   主演: 马克·鲁弗洛 Mark Ruffalo /..."
241,追随,8.9,8.9,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy..."
242,千钧一发,8.8,8.8,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛..."
243,我爱你,9.0,9.0,"
                            导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae..."
244,一次别离,8.7,8.7,"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /..."
245,黑鹰坠落,8.7,8.7,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 乔什·哈奈特 Josh Hartnett / ..."
246,黑客帝国2：重装上阵,8.6,8.6,"
                            导演: Andy Wachowski / Larry Wachowski   主演: 基努·里维斯 Keanu Reeves..."
247,发条橙,8.6,8.6,"
                            导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael..."
248,网络谜踪,8.6,8.6,"
                            导演: 阿尼什·查甘蒂 Aneesh Chaganty   主演: 约翰·赵 John Cho / 米切尔..."
249,四个春天,8.9,8.9,"
                            导演: 陆庆屹 Lu Qing Yi   主演: 陆运坤 Yunkun Lu / 李桂贤 Guixian Li / ..."
250,E.T. 外星人,8.6,8.6,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 亨利·托马斯 Henry Tho..."
排名,电影名,得分,评分人数,主演和导演,简介
1,肖申克的救赎,9.7,9.7,导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...,希望让人自由。
2,霸王别姬,9.6,9.6,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...,风华绝代。
3,阿甘正传,9.5,9.5,导演:罗伯特·泽米吉斯RobertZemeckis主演:汤姆·汉克斯TomHanks/...,一部美国近现代史。
4,这个杀手不太冷,9.4,9.4,导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...,怪蜀黍和小萝莉不得不说的故事。
5,泰坦尼克号,9.4,9.4,导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...,失去的才是永恒的。 
6,美丽人生,9.5,9.5,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...,最美的谎言。
7,千与千寻,9.4,9.4,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,9.5,9.5,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...,拯救一个人，就是拯救整个世界。
9,盗梦空间,9.3,9.3,导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,9.4,9.4,导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...,永远都不能忘记你所爱的人。
11,海上钢琴师,9.3,9.3,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
12,星际穿越,9.3,9.3,导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...,爱是一种力量，让我们超越时空感知它的存在。
13,楚门的世界,9.3,9.3,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...,如果再也不能见到你，祝你早安，午安，晚安。
14,三傻大闹宝莱坞,9.2,9.2,导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...,英俊版憨豆，高情商版谢耳朵。
15,机器人总动员,9.3,9.3,导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...,小瓦力，大人生。
16,放牛班的春天,9.3,9.3,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:热拉尔·朱尼奥Gé...,天籁一般的童声，是最接近上帝的存在。 
17,大话西游之大圣娶亲,9.2,9.2,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,一生所爱。
18,熔炉,9.3,9.3,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJung/...,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
19,疯狂动物城,9.2,9.2,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
20,无间道,9.2,9.2,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生,香港电影史上永不过时的杰作。
21,龙猫,9.2,9.2,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...,人人心中都有个龙猫，童年就永远不会消失。
22,教父,9.3,9.3,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...,千万不要记恨你的对手，这样会让你失去理智。
23,当幸福来敲门,9.1,9.1,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...,平民励志片。 
24,怦然心动,9.1,9.1,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...,真正的幸福是来自内心深处。
25,触不可及,9.2,9.2,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...,满满温情的高雅喜剧。
26,控方证人,9.6,9.6,导演:比利·怀尔德BillyWilder主演:泰隆·鲍华TyronePower/玛琳·...,比利·怀德满分作品。
27,蝙蝠侠：黑暗骑士,9.2,9.2,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,无尽的黑暗。
28,活着,9.3,9.3,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang,张艺谋最好的电影。
29,末代皇帝,9.3,9.3,导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
30,寻梦环游记,9.1,9.1,导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina主演:...,死亡不是真的逝去，遗忘才是永恒的消亡。
31,乱世佳人,9.3,9.3,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...,Tomorrow is another day.
32,何以为家,9.1,9.1,导演:娜丁·拉巴基NadineLabaki主演:扎因·拉费阿Zainal-Rafeea/...,凝视卑弱生命，用电影改变命运。
33,指环王3：王者无敌,9.2,9.2,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,史诗的终章。
34,摔跤吧！爸爸,9.0,9.0,导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
35,飞屋环游记,9.0,9.0,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...,最后那些最无聊的事情，才是最值得怀念的。 
36,少年派的奇幻漂流,9.1,9.1,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...,瑰丽壮观、无人能及的冒险之旅。
37,十二怒汉,9.4,9.4,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...,1957年的理想主义。 
38,素媛,9.3,9.3,导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
39,哈利·波特与魔法石,9.1,9.1,导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint,童话世界的开端。
40,鬼子来了,9.3,9.3,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...,对敌人的仁慈，就是对自己残忍。
41,哈尔的移动城堡,9.1,9.1,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...,带着心爱的人在天空飞翔。
42,天空之城,9.1,9.1,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...,对天空的追逐，永不停止。 
43,大话西游之月光宝盒,9.0,9.0,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,旷古烁今。
44,天堂电影院,9.2,9.2,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:安东内拉·阿蒂利Anton...,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
45,罗马假日,9.0,9.0,导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...,爱情哪怕只有一天。
46,闻香识女人,9.1,9.1,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...,史上最美的探戈。
47,我不是药神,9.0,9.0,导演:文牧野MuyeWen主演:徐峥ZhengXu/王传君ChuanjunWang/周...,对我们国家而言，这样的电影多一部是一部。
48,辩护人,9.2,9.2,导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/金英爱Yeong-ae...,电影的现实意义大过电影本身。
49,搏击俱乐部,9.0,9.0,导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
50,教父2,9.2,9.2,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,优雅的孤独。
51,大闹天宫,9.3,9.3,导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...,经典之作，历久弥新。
52,狮子王,9.0,9.0,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...,动物版《哈姆雷特》。
53,死亡诗社,9.1,9.1,导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
54,指环王2：双塔奇兵,9.1,9.1,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,承前启后的史诗篇章。
55,猫鼠游戏,9.0,9.0,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...,骗子大师和执著警探的你追我跑故事。 
56,窃听风暴,9.1,9.1,导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck&n...,别样人生。
57,钢琴家,9.2,9.2,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...,音乐能化解仇恨。
58,指环王1：魔戒再现,9.0,9.0,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,传说的开始。
59,黑客帝国,9.0,9.0,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...,视觉革命。
60,美丽心灵,9.0,9.0,导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...,爱是一切逻辑和原由。
61,饮食男女,9.1,9.1,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...,人生不能像做菜，把所有的料都准备好了才下锅。
62,两杆大烟枪,9.1,9.1,导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
63,飞越疯人院,9.1,9.1,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...,自由万岁。
64,让子弹飞,8.8,8.8,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...,你给我翻译翻译，神马叫做TMD的惊喜。
65,本杰明·巴顿奇事,8.9,8.9,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...,在时间之河里感受溺水之苦。
66,绿皮书,8.9,8.9,导演:彼得·法雷里PeterFarrelly主演:维果·莫腾森ViggoMortensen/...,去除成见，需要勇气。
67,看不见的客人,8.8,8.8,导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...,你以为你以为的就是你以为的。
68,西西里的美丽传说,8.9,8.9,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...,美丽无罪。
69,拯救大兵瑞恩,9.0,9.0,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,美利坚精神输出大片No1.
70,海蒂和爷爷,9.2,9.2,导演:阿兰·葛斯彭纳AlainGsponer主演:阿努克·斯特芬AnukSteffen/...,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
71,小鞋子,9.2,9.2,导演:马基德·马基迪MajidMajidi主演:法拉赫阿米尔·哈什米安AmirFa...,奔跑的孩子是天使。
72,穿条纹睡衣的男孩,9.1,9.1,导演:马克·赫尔曼MarkHerman主演:阿萨·巴特菲尔德AsaButterfield...,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
73,情书,8.9,8.9,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...,暗恋的极致。
74,海豚湾,9.3,9.3,导演:路易·西霍尤斯LouiePsihoyos主演:RichardO'Barry/路易·西霍...,海豚的微笑，是世界上最高明的伪装。
75,音乐之声,9.0,9.0,导演:罗伯特·怀斯RobertWise主演:朱莉·安德鲁斯JulieAndrews/克...,用音乐化解仇恨，让歌声串起美好。
76,美国往事,9.2,9.2,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...,往事如烟，无处祭奠。
77,致命魔术,8.9,8.9,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...,孪生蝙蝠侠大战克隆金刚狼。
78,低俗小说,8.9,8.9,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...,故事的高级讲法。
79,沉默的羔羊,8.8,8.8,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...,安东尼·霍普金斯的顶级表演。
80,七宗罪,8.8,8.8,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...,警察抓小偷，老鼠玩死猫。
81,蝴蝶效应,8.8,8.8,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...,人的命运被自己瞬间的抉择改变。
82,禁闭岛,8.8,8.8,导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...,昔日翩翩少年，今日大腹便便。
83,心灵捕手,8.9,8.9,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...,人生中应该拥有这样的一段豁然开朗。
84,春光乍泄,8.9,8.9,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...,爱情纠缠，男女一致。
85,布达佩斯大饭店,8.8,8.8,导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...,小清新的故事里注入了大历史的情怀。
86,被嫌弃的松子的一生,8.9,8.9,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...,以戏谑来戏谑戏谑。
87,摩登时代,9.3,9.3,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...,大时代中的人生，小人物的悲喜。
88,阿凡达,8.7,8.7,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...,绝对意义上的美轮美奂。
89,剪刀手爱德华,8.7,8.7,导演:蒂姆·波顿TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·...,浪漫忧郁的成人童话。
90,勇敢的心,8.9,8.9,导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...,史诗大片的典范。
91,喜剧之王,8.7,8.7,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...,我是一个演员。
92,哈利·波特与死亡圣器(下),8.9,8.9,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...,10年的完美句点。
93,致命ID,8.8,8.8,导演:詹姆斯·曼高德JamesMangold主演:约翰·库萨克JohnCusack/雷...,最不可能的那个人永远是最可能的。
94,加勒比海盗,8.8,8.8,导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...,约翰尼·德普的独角戏。
95,天使爱美丽,8.7,8.7,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...,法式小清新。 
96,杀人回忆,8.8,8.8,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,关于连环杀人悬案的集体回忆。
97,断背山,8.8,8.8,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,每个人心中都有一座断背山。
98,狩猎,9.1,9.1,导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...,人言可畏。
99,请以你的名字呼唤我,8.9,8.9,导演:卢卡·瓜达尼诺LucaGuadagnino主演:艾米·汉莫ArmieHammer/...,沉醉在电影的情感和视听氛围中无法自拔。
100,幽灵公主,8.9,8.9,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...,人与自然的战争史诗。
101,7号房的礼物,8.9,8.9,导演:李焕庆Hwan-kyeongLee主演:柳承龙Seung-yongRyoo/朴信惠Shi...,《我是山姆》的《美丽人生》。
102,阳光灿烂的日子,8.8,8.8,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao,一场华丽的意淫。
103,小森林 夏秋篇,9.0,9.0,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...,那些静得只能听见呼吸的日子里，你明白孤独即生活。
104,第六感,8.9,8.9,导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...,深入内心的恐怖，出人意料的结局。
105,红辣椒,9.0,9.0,导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/江守彻Toru...,梦的勾结。
106,重庆森林,8.7,8.7,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...,寂寞没有期限。
107,入殓师,8.8,8.8,导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
108,小森林 冬春篇,9.0,9.0,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
109,消失的爱人,8.7,8.7,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...,年度最佳date movie。
110,爱在黎明破晓前,8.8,8.8,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,缘分是个连绵词，最美不过一瞬。
111,一一,9.0,9.0,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...,我们都曾经是一一。
112,唐伯虎点秋香,8.6,8.6,导演:李力持Lik-ChiLee主演:周星驰StephenChow/巩俐LiGong/陈...,华太师是黄霑，吴镇宇四大才子之一。
113,侧耳倾听,8.9,8.9,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...,少女情怀总是诗。
114,蝙蝠侠：黑暗骑士崛起,8.8,8.8,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,诺兰就是保证。
115,超脱,8.9,8.9,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...,穷尽一生，我们要学会的，不过是彼此拥抱。
116,倩女幽魂,8.7,8.7,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...,两张绝世的脸。 
117,玛丽和马克思,8.9,8.9,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...,你是我最好的朋友，你是我唯一的朋友 。
118,无人知晓,9.1,9.1,导演:是枝裕和HirokazuKoreeda主演:柳乐优弥YûyaYagira/北浦爱...,我的平常生活就是他人的幸福。
119,超能陆战队,8.7,8.7,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams主演:斯科特...,Balalala~~~
120,甜蜜蜜,8.8,8.8,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...,相逢只要一瞬间，等待却像是一辈子。
121,萤火之森,8.9,8.9,导演:大森贵弘TakahiroOmori主演:佐仓绫音AyaneSakura/内山昂辉K...,触不到的恋人。
122,告白,8.7,8.7,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...,没有一人完全善，也没有一人完全恶。
123,大鱼,8.8,8.8,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
124,阳光姐妹淘,8.8,8.8,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
125,驯龙高手,8.7,8.7,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...,和谐的生活离不开摸头与被摸头。
126,借东西的小人阿莉埃蒂,8.8,8.8,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...,曾经的那段美好会沉淀为一辈子的记忆。
127,菊次郎的夏天,8.8,8.8,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
128,射雕英雄传之东成西就,8.7,8.7,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,百看不厌。 
129,幸福终点站,8.8,8.8,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,有时候幸福需要等一等。 
130,爱在日落黄昏时,8.8,8.8,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
131,恐怖直播,8.8,8.8,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,恐怖分子的“秋菊打官司”。
132,完美的世界,9.1,9.1,导演:克林特·伊斯特伍德ClintEastwood主演:凯文·科斯特纳KevinCos...,坏人的好总是比好人的好来得更感人。
133,功夫,8.6,8.6,导演:周星驰StephenChow主演:周星驰StephenChow/元秋QiuYuen/...,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
134,人生果实,9.5,9.5,导演:伏原健之KenshiFushihara主演:津端修一ShûichiTsubata/津...,土壤没有落叶不会肥沃，没有了你就不算人生。
135,神偷奶爸,8.6,8.6,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...,Mr. I Don't Care其实也有Care的时候。
136,怪兽电力公司,8.7,8.7,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman主演:约...,不要给它起名字，起了名字就有感情了。
137,玩具总动员3,8.8,8.8,导演:李·昂克里奇LeeUnkrich主演:汤姆·汉克斯TomHanks/蒂姆·艾...,跨度十五年的欢乐与泪水。
138,天书奇谭,9.2,9.2,导演:王树忱ShuchenWang/钱运达YundaQian主演:丁建华JianhuaDin...,传奇的年代，醉人的童话。
139,傲慢与偏见,8.6,8.6,导演:乔·怀特JoeWright主演:凯拉·奈特莉KeiraKnightley/马修·...,爱是摈弃傲慢与偏见之后的曙光。
140,血战钢锯岭,8.7,8.7,导演:梅尔·吉布森MelGibson主演:安德鲁·加菲尔德AndrewGarfield/...,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
141,哈利·波特与阿兹卡班的囚徒,8.7,8.7,导演:AlfonsoCuarón主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...,不一样的导演，不一样的哈利·波特。
142,教父3,8.9,8.9,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,任何信念的力量，都无法改变命运。
143,时空恋旅人,8.7,8.7,导演:理查德·柯蒂斯RichardCurtis主演:多姆纳尔·格里森DomhnallGl...,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
144,风之谷,8.9,8.9,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...,动画片的圣经。
145,釜山行,8.5,8.5,导演:延尚昊Sang-hoYeon主演:孔侑YooGong/郑有美Yu-miJung/马...,揭露人性的丧尸题材力作。
